"","DATE","TEMP","WDSP","STP","PRCP"
"1","2017-01-01",34.4,4.4,16.2,0
"2","2017-01-02",20.2,4.7,18.1,0
"3","2017-01-03",26.9,3.9,15.2,0
"4","2017-01-04",24.8,3.3,23.1,0
"5","2017-01-05",21.8,2.7,24.2,0
"6","2017-01-06",28.2,2.7,19.2,0
"7","2017-01-07",26.8,2.9,16.9,0
"8","2017-01-08",22.6,3.2,12.9,0.1
"9","2017-01-09",17.4,4.2,17.1,0.04
"10","2017-01-10",9.7,4.4,21.4,0
"11","2017-01-11",8.5,3.2,18,0
"12","2017-01-12",11.3,5.3,14.1,0
"13","2017-01-13",11,4.7,17.3,0
"14","2017-01-14",7.1,3.9,28.1,0
"15","2017-01-15",7.9,2.2,27.2,0
"16","2017-01-16",11.5,3.9,26.1,0
"17","2017-01-17",16.9,2.7,24.4,0
"18","2017-01-18",9.9,1.9,26.7,0
"19","2017-01-19",12.8,5.6,21.9,0
"20","2017-01-20",5.3,2.7,24,0
"21","2017-01-21",13.1,6.6,19.8,0
"22","2017-01-22",3.3,2.8,28.1,0
"23","2017-01-23",4.5,3.3,29.5,0
"24","2017-01-24",7.2,2.7,30.3,0
"25","2017-01-25",22.5,4.7,22.8,0
"26","2017-01-26",26.1,9.2,14.7,0.14
"27","2017-01-27",16.4,4.3,21,0
"28","2017-01-28",27.7,3.6,16.3,0.04
"29","2017-01-29",12.5,6.1,22.5,0.01
"30","2017-01-30",5,3.1,26.8,0
"31","2017-01-31",20.1,6.1,21.7,0
"32","2017-02-01",14,3.6,27.2,0
"33","2017-02-02",23.6,3.6,20.2,0
"34","2017-02-03",27.9,3.4,15.8,0
"35","2017-02-04",33.9,3.9,11.2,0
"36","2017-02-05",24.5,5.1,15.2,0
"37","2017-02-06",17.6,4.2,25.8,0
"38","2017-02-07",18.3,2.8,23.9,0
"39","2017-02-08",20,5.6,18.4,0
"40","2017-02-09",16,5.1,15.7,0
"41","2017-02-10",16.6,4.4,18.5,0
"42","2017-02-11",16.3,3.9,21.3,0
"43","2017-02-12",18.9,2.6,22.5,0
"44","2017-02-13",20.6,3.9,27.4,0
"45","2017-02-14",27.3,3.2,24.8,0
"46","2017-02-15",40.7,6.8,11.5,0
"47","2017-02-16",24.3,7,16.8,0.07
"48","2017-02-17",18.3,4.6,22.2,0.04
"49","2017-02-18",23.3,3.6,16.1,0
"50","2017-02-19",23.6,6.1,6.6,0.13
"51","2017-02-20",13.5,5.3,25.5,0
"52","2017-02-21",25.3,3.6,21.4,0.41
"53","2017-02-22",25.6,6.6,13.2,0.13
"54","2017-02-23",15.9,3.9,18.4,0.07
"55","2017-02-24",25.2,3.6,14.8,0
"56","2017-02-25",26.8,2.9,15.1,0
"57","2017-02-26",28.6,2.8,19.2,0
"58","2017-02-27",38.3,4.7,14.6,0
"59","2017-02-28",37.2,4.1,13.2,0
"60","2017-03-01",22.9,4.7,17,0
"61","2017-03-02",30.2,3.9,9.8,0
"62","2017-03-03",33.6,4.4,11.5,0
"63","2017-03-04",34.6,6.1,12.8,0
"64","2017-03-05",24.3,4.4,15.3,0
"65","2017-03-06",24.1,6.6,13.6,0
"66","2017-03-07",24.6,5,11.2,0
"67","2017-03-08",31.1,4.9,5.8,0
"68","2017-03-09",32.6,3.9,6.3,0
"69","2017-03-10",36.8,3.2,10.8,0
"70","2017-03-11",45.6,5.6,12.3,0
"71","2017-03-12",35.4,4.4,18.7,0
